date,askclose
2020-08-04 21:00:00,12027
2020-08-05 21:00:00,11999
2020-08-06 21:00:00,11981
2020-08-07 21:00:00,12039
2020-08-10 21:00:00,12046
2020-08-11 21:00:00,12061
2020-08-12 21:00:00,12058
2020-08-13 21:00:00,12051
2020-08-14 21:00:00,12033
2020-08-17 21:00:00,12001
2020-08-18 21:00:00,11950
2020-08-19 21:00:00,12021
2020-08-20 21:00:00,11987
2020-08-21 21:00:00,12029
2020-08-24 21:00:00,12036
2020-08-25 21:00:00,12012
2020-08-26 21:00:00,11987
2020-08-27 21:00:00,11994
2020-08-28 21:00:00,11908
2020-08-31 21:00:00,11905
2020-09-01 21:00:00,11909
2020-09-02 21:00:00,11938
2020-09-03 21:00:00,11966
2020-09-04 21:00:00,11968
2020-09-07 21:00:00,11993
2020-09-08 21:00:00,12040
2020-09-09 21:00:00,12016
2020-09-10 21:00:00,12051
2020-09-11 21:00:00,12042
2020-09-14 21:00:00,12021
2020-09-15 21:00:00,12009
2020-09-16 21:00:00,11992
2020-09-17 21:00:00,11979
2020-09-18 21:00:00,11993
2020-09-21 21:00:00,12039
2020-09-22 21:00:00,12083
2020-09-23 21:00:00,12126
2020-09-24 21:00:00,12129
2020-09-25 21:00:00,12143
2020-09-28 21:00:00,12111
2020-09-29 21:00:00,12080
2020-09-30 21:00:00,12064
2020-10-01 21:00:00,12059
2020-10-02 21:00:00,12060
2020-10-05 21:00:00,12043
2020-10-06 21:00:00,12086
2020-10-07 21:00:00,12072
2020-10-08 21:00:00,12062
2020-10-09 21:00:00,12006
2020-10-12 21:00:00,12009
2020-10-13 21:00:00,12056
2020-10-14 21:00:00,12037
2020-10-15 21:00:00,12084
2020-10-16 21:00:00,12084
2020-10-19 21:00:00,12072
2020-10-20 21:00:00,12067
2020-10-21 21:00:00,11997
2020-10-22 21:00:00,12019
2020-10-23 21:00:00,12011
2020-10-26 21:00:00,12027
2020-10-27 21:00:00,12017
2020-10-28 21:00:00,12055
2020-10-29 21:00:00,12087
2020-10-30 21:00:00,12090
2020-11-02 22:00:00,12090
2020-11-03 22:00:00,12025
2020-11-04 22:00:00,12031
2020-11-05 22:00:00,11941
2020-11-06 22:00:00,11935
2020-11-09 22:00:00,11976
2020-11-10 22:00:00,11957
2020-11-11 22:00:00,11974
2020-11-12 22:00:00,11993
2020-11-13 22:00:00,11957
2020-11-16 22:00:00,11938
2020-11-17 22:00:00,11927
2020-11-18 22:00:00,11917
2020-11-19 22:00:00,11918
2020-11-20 22:00:00,11915
2020-11-23 22:00:00,11928
2020-11-24 22:00:00,11893
2020-11-25 22:00:00,11886
2020-11-26 22:00:00,11886
2020-11-27 22:00:00,11877
2020-11-30 22:00:00,11895
2020-12-01 22:00:00,11847
2020-12-02 22:00:00,11836
2020-12-03 22:00:00,11803
2020-12-04 22:00:00,11817
2020-12-07 22:00:00,11827
2020-12-08 22:00:00,11837
2020-12-09 22:00:00,11828
2020-12-10 22:00:00,11813
2020-12-11 22:00:00,11825
2020-12-14 22:00:00,11803
2020-12-15 22:00:00,11767
2020-12-16 22:00:00,11741
2020-12-17 22:00:00,11697
2020-12-18 22:00:00,11714
2020-12-21 22:00:00,11735
2020-12-22 22:00:00,11789
2020-12-23 22:00:00,11749
2020-12-24 22:00:00,11739
2020-12-28 22:00:00,11754
2020-12-29 22:00:00,11729
2020-12-30 22:00:00,11672
2020-12-31 22:00:00,11678
2021-01-04 22:00:00,11695
2021-01-05 22:00:00,11645
2021-01-06 22:00:00,11638
2021-01-07 22:00:00,11677
2021-01-08 22:00:00,11691
2021-01-11 22:00:00,11734
2021-01-12 22:00:00,11671
2021-01-13 22:00:00,11698
2021-01-14 22:00:00,11677
2021-01-15 22:00:00,11730
2021-01-18 22:00:00,11730
2021-01-19 22:00:00,11714
2021-01-20 22:00:00,11695
2021-01-21 22:00:00,11666
2021-01-22 22:00:00,11692
2021-01-25 22:00:00,11696
2021-01-26 22:00:00,11672
2021-01-27 22:00:00,11720
2021-01-28 22:00:00,11711
2021-01-29 22:00:00,11732
2021-02-01 22:00:00,11758
2021-02-02 22:00:00,11764
2021-02-03 22:00:00,11767
2021-02-04 22:00:00,11791
2021-02-05 22:00:00,11744
2021-02-08 22:00:00,11734
2021-02-09 22:00:00,11688
2021-02-10 22:00:00,11689
2021-02-11 22:00:00,11685
2021-02-12 22:00:00,11683
2021-02-15 22:00:00,11676
2021-02-16 22:00:00,11698
2021-02-17 22:00:00,11716
2021-02-18 22:00:00,11681
2021-02-19 22:00:00,11643
2021-02-22 22:00:00,11606
2021-02-23 22:00:00,11603
2021-02-24 22:00:00,11595
2021-02-25 22:00:00,11645
2021-02-26 22:00:00,11723
2021-03-01 22:00:00,11714
2021-03-02 22:00:00,11689
2021-03-03 22:00:00,11711
2021-03-04 22:00:00,11768
2021-03-05 22:00:00,11807
2021-03-08 22:00:00,11837
2021-03-09 22:00:00,11792
2021-03-10 22:00:00,11774
2021-03-11 22:00:00,11742
2021-03-12 22:00:00,11778
2021-03-15 21:00:00,11788
2021-03-16 21:00:00,11792
2021-03-17 21:00:00,11752
2021-03-18 21:00:00,11779
2021-03-19 21:00:00,11797
2021-03-22 21:00:00,11788
2021-03-23 21:00:00,11848
2021-03-24 21:00:00,11878
2021-03-25 21:00:00,11887
2021-03-26 21:00:00,11867
2021-03-29 21:00:00,11882
2021-03-30 21:00:00,11911
2021-03-31 21:00:00,11909
2021-04-01 21:00:00,11884
2021-04-02 21:00:00,11891
2021-04-05 21:00:00,11852
2021-04-06 21:00:00,11842
2021-04-07 21:00:00,11871
2021-04-08 21:00:00,11843
2021-04-09 21:00:00,11865
2021-04-12 21:00:00,11852
2021-04-13 21:00:00,11833
2021-04-14 21:00:00,11800
2021-04-15 21:00:00,11792
2021-04-16 21:00:00,11787
2021-04-19 21:00:00,11736
2021-04-20 21:00:00,11751
2021-04-21 21:00:00,11745
2021-04-22 21:00:00,11771
2021-04-23 21:00:00,11738
2021-04-26 21:00:00,11729
2021-04-27 21:00:00,11745
2021-04-28 21:00:00,11726
2021-04-29 21:00:00,11738
2021-04-30 21:00:00,11798
2021-05-03 21:00:00,11757
2021-05-04 21:00:00,11788
2021-05-05 21:00:00,11774
2021-05-06 21:00:00,11755
2021-05-07 21:00:00,11698
2021-05-10 21:00:00,11690
2021-05-11 21:00:00,11677
2021-05-12 21:00:00,11752
2021-05-13 21:00:00,11747
2021-05-14 21:00:00,11712
2021-05-17 21:00:00,11708
2021-05-18 21:00:00,11673
2021-05-19 21:00:00,11715
2021-05-20 21:00:00,11673
2021-05-21 21:00:00,11704
2021-05-24 21:00:00,11686
2021-05-25 21:00:00,11682
2021-05-26 21:00:00,11705
2021-05-27 21:00:00,11702
2021-05-28 21:00:00,11715
2021-05-31 21:00:00,11695
2021-06-01 21:00:00,11700
2021-06-02 21:00:00,11698
2021-06-03 21:00:00,11759
2021-06-04 21:00:00,11712
2021-06-07 21:00:00,11695
2021-06-08 21:00:00,11710
2021-06-09 21:00:00,11720
2021-06-10 21:00:00,11701
2021-06-11 21:00:00,11742
2021-06-14 21:00:00,11744
2021-06-15 21:00:00,11753
2021-06-16 21:00:00,11822
2021-06-17 21:00:00,11855
2021-06-18 21:00:00,11900
2021-06-21 21:00:00,11856
2021-06-22 21:00:00,11852
2021-06-23 21:00:00,11852
2021-06-24 21:00:00,11854
2021-06-25 21:00:00,11858
2021-06-28 21:00:00,11862
2021-06-29 21:00:00,11887
2021-06-30 21:00:00,11906
2021-07-01 21:00:00,11933
2021-07-02 21:00:00,11897
2021-07-05 21:00:00,11896
2021-07-06 21:00:00,11912
2021-07-07 21:00:00,11920
2021-07-08 21:00:00,11912
2021-07-09 21:00:00,11876
2021-07-12 21:00:00,11892
2021-07-13 21:00:00,11931
2021-07-14 21:00:00,11892
2021-07-15 21:00:00,11915
2021-07-16 21:00:00,11938
2021-07-19 21:00:00,11953
2021-07-20 21:00:00,11976
2021-07-21 21:00:00,11959
2021-07-22 21:00:00,11946
2021-07-23 21:00:00,11961
2021-07-26 21:00:00,11935
2021-07-27 21:00:00,11920
2021-07-28 21:00:00,11908
2021-07-29 21:00:00,11879
2021-07-30 21:00:00,11906
2021-08-02 21:00:00,11901
2021-08-03 21:00:00,11882
2021-08-04 21:00:00,11903
2021-08-05 21:00:00,11897
2021-08-06 21:00:00,11940
2021-08-09 21:00:00,11954
2021-08-10 21:00:00,11960
2021-08-11 21:00:00,11943
2021-08-12 21:00:00,11963
2021-08-13 21:00:00,11918
2021-08-16 21:00:00,11928
2021-08-17 21:00:00,11985
2021-08-18 21:00:00,11990
2021-08-19 21:00:00,12036
2021-08-20 21:00:00,12035
2021-08-23 21:00:00,11994
2021-08-24 21:00:00,11977
2021-08-25 21:00:00,11970
2021-08-26 21:00:00,11994
2021-08-27 21:00:00,11955
2021-08-30 21:00:00,11959
2021-08-31 21:00:00,11954
2021-09-01 21:00:00,11934
2021-09-02 21:00:00,11907
2021-09-03 21:00:00,11887
2021-09-06 21:00:00,11897
2021-09-07 21:00:00,11931
2021-09-08 21:00:00,11942
2021-09-09 21:00:00,11921
2021-09-10 21:00:00,11933
2021-09-13 21:00:00,11927
2021-09-14 21:00:00,11941
2021-09-15 21:00:00,11925
2021-09-16 21:00:00,11958
2021-09-17 21:00:00,11986
2021-09-20 21:00:00,11993
2021-09-21 21:00:00,11993
2021-09-22 21:00:00,12015
2021-09-23 21:00:00,11983
2021-09-24 21:00:00,12011
2021-09-27 21:00:00,12010
2021-09-28 21:00:00,12057
2021-09-29 21:00:00,12112
2021-09-30 21:00:00,12086
2021-10-01 21:00:00,12058
2021-10-04 21:00:00,12036
2021-10-05 21:00:00,12044
2021-10-06 21:00:00,12063
2021-10-07 21:00:00,12053
2021-10-08 21:00:00,12060
2021-10-11 21:00:00,12075
2021-10-12 21:00:00,12083
2021-10-13 21:00:00,12047
2021-10-14 21:00:00,12041
2021-10-15 21:00:00,12040
2021-10-18 21:00:00,12042
2021-10-19 21:00:00,12013
2021-10-20 21:00:00,11994
2021-10-21 21:00:00,12010
2021-10-22 21:00:00,12004
2021-10-25 21:00:00,12008
2021-10-26 21:00:00,12015
2021-10-27 21:00:00,12008
2021-10-28 21:00:00,11975
2021-10-29 21:00:00,12027
2021-11-01 21:00:00,12022
2021-11-02 21:00:00,12056
2021-11-03 21:00:00,12034
2021-11-04 21:00:00,12083
2021-11-05 21:00:00,12075
2021-11-08 22:00:00,12053
2021-11-09 22:00:00,12058
2021-11-10 22:00:00,12132
2021-11-11 22:00:00,12154
2021-11-12 22:00:00,12137
2021-11-15 22:00:00,12151
2021-11-16 22:00:00,12178
2021-11-17 22:00:00,12167
2021-11-18 22:00:00,12155
2021-11-19 22:00:00,12189
2021-11-22 22:00:00,12219
2021-11-23 22:00:00,12223
2021-11-24 22:00:00,12253
2021-11-25 22:00:00,12254
2021-11-26 22:00:00,12216
2021-11-29 22:00:00,12221
2021-11-30 22:00:00,12213
2021-12-01 22:00:00,12219
2021-12-02 22:00:00,12228
2021-12-03 22:00:00,12256
2021-12-06 22:00:00,12252
2021-12-07 22:00:00,12243
2021-12-08 22:00:00,12225
2021-12-09 22:00:00,12233
2021-12-10 22:00:00,12215
2021-12-13 22:00:00,12242
2021-12-14 22:00:00,12253
2021-12-15 22:00:00,12233
2021-12-16 22:00:00,12205
2021-12-17 22:00:00,12251
2021-12-20 22:00:00,12250
2021-12-21 22:00:00,12237
2021-12-22 22:00:00,12200
2021-12-23 22:00:00,12189
2021-12-24 22:00:00,12195
2021-12-27 22:00:00,12191
2021-12-28 22:00:00,12199
2021-12-29 22:00:00,12179
2021-12-30 22:00:00,12182
2021-12-31 22:00:00,12161
2022-01-03 22:00:00,12211
2022-01-04 22:00:00,12204
2022-01-05 22:00:00,12199
2022-01-06 22:00:00,12216
2022-01-07 22:00:00,12186
2022-01-10 22:00:00,12192
2022-01-11 22:00:00,12166
2022-01-12 22:00:00,12113
2022-01-13 22:00:00,12103
2022-01-14 22:00:00,12134
2022-01-17 22:00:00,12147
2022-01-18 22:00:00,12176
2022-01-19 22:00:00,12159
2022-01-20 22:00:00,12160
2022-01-21 22:00:00,12167
2022-01-24 22:00:00,12193
2022-01-25 22:00:00,12192
2022-01-26 22:00:00,12231
2022-01-27 22:00:00,12292
2022-01-28 22:00:00,12298
2022-01-31 22:00:00,12254
2022-02-01 22:00:00,12213
2022-02-02 22:00:00,12193
2022-02-03 22:00:00,12172
2022-02-04 22:00:00,12200
2022-02-07 22:00:00,12186
2022-02-08 22:00:00,12192
2022-02-09 22:00:00,12183
2022-02-10 22:00:00,12189
2022-02-11 22:00:00,12206
2022-02-13 22:00:00,12206
2022-02-14 22:00:00,12220
2022-02-15 22:00:00,12203
2022-02-16 22:00:00,12181
2022-02-17 22:00:00,12171
2022-02-18 22:00:00,12188
2022-02-20 22:00:00,12189
2022-02-21 22:00:00,12179
2022-02-22 22:00:00,12178
2022-02-23 22:00:00,12183
2022-02-24 22:00:00,12256
2022-02-25 22:00:00,12218
2022-02-27 22:00:00,12276
2022-02-28 22:00:00,12212
2022-03-01 22:00:00,12247
2022-03-02 22:00:00,12231
2022-03-03 22:00:00,12242
2022-03-04 22:00:00,12265
2022-03-06 22:00:00,12270
2022-03-07 22:00:00,12322
2022-03-08 22:00:00,12333
2022-03-09 22:00:00,12276
2022-03-10 22:00:00,12303
2022-03-11 22:00:00,12357
2022-03-13 22:00:00,12353
2022-03-14 21:00:00,12395
2022-03-15 21:00:00,12386
2022-03-16 21:00:00,12355
2022-03-17 21:00:00,12304
2022-03-18 21:00:00,12305
2022-03-21 21:00:00,12322
2022-03-22 21:00:00,12305
2022-03-23 21:00:00,12318
2022-03-24 21:00:00,12335
2022-03-25 21:00:00,12334
2022-03-27 21:00:00,12336
2022-03-28 21:00:00,12380
2022-03-29 21:00:00,12341
2022-03-30 21:00:00,12307
2022-03-31 21:00:00,12329
2022-04-01 21:00:00,12343
2022-04-04 21:00:00,12350
2022-04-05 21:00:00,12371
2022-04-06 21:00:00,12394
2022-04-07 21:00:00,12404
2022-04-08 21:00:00,12420
2022-04-10 21:00:00,12411
2022-04-11 21:00:00,12445
2022-04-12 21:00:00,12450
2022-04-13 21:00:00,12425
2022-04-14 21:00:00,12455
2022-04-15 21:00:00,12472
2022-04-18 21:00:00,12504
2022-04-19 21:00:00,12523
2022-04-20 21:00:00,12468
2022-04-21 21:00:00,12503
2022-04-22 21:00:00,12575
2022-04-25 21:00:00,12616
2022-04-26 21:00:00,12659
2022-04-27 21:00:00,12694
2022-04-28 21:00:00,12755
2022-04-29 21:00:00,12725
2022-05-02 21:00:00,12751
2022-05-03 21:00:00,12736
2022-05-04 21:00:00,12644
2022-05-05 21:00:00,12752
2022-05-06 21:00:00,12767
2022-05-09 21:00:00,12793
2022-05-10 21:00:00,12806
2022-05-11 21:00:00,12814
2022-05-12 21:00:00,12847
2022-05-13 21:00:00,12822
2022-05-16 21:00:00,12799
2022-05-17 21:00:00,12739
2022-05-18 21:00:00,12783
2022-05-19 21:00:00,12711
2022-05-20 21:00:00,12717
2022-05-21 21:00:00,12717
2022-05-22 21:00:00,12714
2022-05-23 21:00:00,12659
2022-05-24 21:00:00,12648
2022-05-25 21:00:00,12661
2022-05-26 21:00:00,12644
2022-05-27 21:00:00,12622
2022-05-30 21:00:00,12608
2022-05-31 21:00:00,12643
2022-06-01 21:00:00,12695
2022-06-02 21:00:00,12636
2022-06-03 21:00:00,12680
2022-06-06 21:00:00,12694
2022-06-07 21:00:00,12683
2022-06-08 21:00:00,12718
2022-06-09 21:00:00,12767
2022-06-10 21:00:00,12829
2022-06-12 21:00:00,12829
2022-06-13 21:00:00,12908
2022-06-14 21:00:00,12952
2022-06-15 21:00:00,12867
2022-06-16 21:00:00,12791
2022-06-17 21:00:00,12879
2022-06-20 21:00:00,12870
2022-06-21 21:00:00,12874
